Label,RSSI_1,proximity_1,accuracy_1,RSSI_2,proximity_2,accuracy_2,RSSI_3,proximity_3,accuracy_3,RSSI_4,proximity_4,accuracy_4
A,-70,far,13.851972330887127,-58,far,6.287732508355521,-61,far,8.067809240455722,-65,far,7.12144277637418
A,-71,far,14.259079447246837,-60,far,5.8786226713002945,-61,far,7.542128975803912,-63,far,7.071776386626396
A,-69,far,14.302248825995578,-60,far,5.603388529250497,-63,far,7.435441411925308,-60,far,6.549221960413908
A,-69,far,14.34100114525233,-62,far,5.669040856350341,-65,far,7.595746208941266,-62,far,6.458475952157203
A,-69,far,14.375773835417037,-72,far,6.4936675669363115,-62,far,7.327017440117714,-63,far,6.5099039049683425
A,-72,far,14.589858282251901,-62,far,5.583678965019067,-66,far,7.775793624596428,-58,far,5.331979915012505
A,-71,far,14.951489958557776,-61,far,5.530914097087841,-63,far,7.624595906992036,-58,far,4.9542525912909525
A,-71,far,15.289152220852296,-61,far,5.487521051306995,-62,far,7.344302311302458,-59,far,4.789185686844655
A,-71,far,15.602815056549481,-61,far,5.451707836896174,-64,far,7.397972414961483,-58,far,4.539359014193912
A,-69,far,15.501989937303598,-61,far,5.422049223949503,-63,far,7.3092286389464025,-59,far,4.455237210528857
A,-70,far,15.46202409726703,-63,far,5.667745467737243,-65,far,7.129242901618878,-60,far,4.4653230046259385
A,-69,far,15.378268389269465,-62,far,5.7185857577940835,-63,far,7.081825702011599,-55,far,3.895169066852599
A,-70,far,15.501512667403489,-63,far,5.871516754720889,-62,far,6.901003635607183,-55,far,3.516798643771367
A,-70,far,15.613606018543189,-63,far,6.005014454272537,-62,far,6.7529320305756295,-56,far,3.3506168059352808
A,-71,far,15.897903886849946,-62,far,6.003386243170739,-61,far,6.487284756674537,-59,far,3.471542978379378
A,-70,far,16.835916419036103,-65,far,6.616875098057073,-66,far,7.6887919391834885,-65,far,3.8975129164701303
A,-71,far,17.024309302266747,-63,far,6.646425454314116,-69,far,8.257982966030534,-63,far,4.258452565617665
A,-78,far,18.15584903710899,-62,far,6.53760426142394,-67,far,8.592279128864233,-63,far,4.590663155272916
A,-75,far,18.942557322967463,-61,far,6.3074039702349145,-67,far,8.895939444797321,-64,far,4.970538669144137
A,0,unknow,-1.0,-61,far,8.077369228216451,-63,far,8.536351051276519,-47,near,0.5069864120313541
A,0,unknow,-1.0,-62,far,7.723629252360804,-64,far,8.422399648581722,-47,near,0.7008195123004541
A,0,unknow,-1.0,-62,far,7.4366174106102845,-63,far,8.166721458496276,-48,near,0.8167271839153329
A,0,unknow,-1.0,-61,far,7.044273908798238,-64,far,8.10749762430209,-47,near,0.8413555428743081
A,-71,far,24.036426123385336,-71,far,8.76562054973227,-68,far,9.59599657452378,-66,near,2.022548330218253
A,-71,far,23.515362242486106,-71,far,9.46840208144329,-68,far,9.930035895782805,-66,far,2.62768939223721
A,-72,far,23.338803633629475,-71,far,10.156482314578668,-65,far,9.767730649632616,-65,far,3.219615397358036
A,-72,far,23.179110854808098,-71,far,10.82142409990152,-65,far,9.631715763610906,-64,far,3.745493699966718
A,-73,far,23.281909326148085,-72,far,11.566241200908177,-65,far,9.516626298091804,-64,far,4.233237712679101
A,-73,far,24.1382102814578,-69,far,12.760955269287424,-69,far,10.326670585824095,-69,far,6.013509734185373
A,-72,far,23.900923088674922,-70,far,13.126288837439748,-70,far,10.845324420987554,-75,far,7.027145392123472
A,-71,far,23.398192214157614,-71,far,13.613869972984235,-68,far,11.065451826393584,-71,far,7.86224283601525
A,-70,far,22.64673925626951,-71,far,14.067457845538096,-68,far,11.263304895391787,-71,far,8.675924522443871
A,-71,far,22.287888954839506,-71,far,14.488410514765647,-68,far,11.441126435132155,-74,far,9.696688886330222
A,-72,far,19.319748908293448,-70,far,15.158737222938369,-70,far,11.859232635955177,-67,far,11.515195854625404
A,-74,far,19.84592593855419,-69,far,15.098029005227986,-73,far,12.616218995167948,-67,far,11.496240855967104
A,-71,far,19.765080208555883,-68,far,14.80162186549813,-75,far,13.555610942065815,-66,far,11.289091815208906
A,-71,far,19.691532266160994,-68,far,14.556602597258069,-70,far,13.850397394831614,-65,far,10.914403386105239
A,-73,far,20.036867158432074,-68,far,14.350715187352867,-71,far,14.281613202350945,-65,far,10.606496894930649
A,-69,far,19.24531974678309,-67,far,14.144889956096499,-66,far,14.085701757420509,-59,far,7.752011319131557
A,-69,far,18.72644103728294,-67,far,13.78071843463169,-64,far,12.946980929142207,-59,far,6.955549430811303
A,-70,far,18.52296860556015,-70,far,14.04375470049706,-67,far,12.75544104680883,-58,far,6.188706992244311
A,-70,far,18.340463772022783,-72,far,14.588739673798457,-66,far,12.385486458613371,-59,far,5.7764608816300775
A,-70,far,18.176720071979418,-66,far,13.909047858382735,-64,far,11.625267791218409,-61,far,5.698337926694818
A,-67,far,16.9975892464881,-61,far,10.622392309921583,-61,far,8.988155085818574,-60,far,5.308741198942583
A,-69,far,16.75182706162521,-61,far,9.549650446226734,-61,far,8.295267190563436,-63,far,5.501730086386547
A,-69,far,16.533186772077766,-63,far,9.130279934294334,-63,far,8.079749063326403,-60,far,5.343194286418418
A,-70,far,16.547025245482622,-62,far,8.600247573948279,-58,far,6.980771641101889,-60,far,5.215669168710211
A,-71,far,16.749309718685502,-62,far,8.16920681058679,-59,far,6.385971932229283,-61,far,5.2252717186896085
A,-68,far,15.404361655887337,-56,far,6.121436692139705,-58,far,5.3332452040638305,-60,far,4.946195629969018
A,-71,far,15.690598287676343,-56,far,5.251961141894694,-59,far,5.0958911962794415,-61,far,4.998432171886948
A,-71,far,15.959775972062157,-57,far,4.789111247392244,-60,far,5.018622390205791,-61,far,5.042991747998811
A,-71,far,16.445471210330307,-56,far,3.9545694351838447,-59,far,4.840112233124298,-61,far,5.112561144022461
A,-69,far,16.389751203479527,-60,far,3.890723467526372,-61,far,4.9497624693526845,-65,far,5.647175639188491
A,-65,far,14.876463693068255,-60,far,4.011982399446188,-58,far,4.617944750477562,-62,far,5.702079229353598
A,-67,far,14.366775995642714,-60,far,4.116580559235859,-59,far,4.508415078074004,-60,far,5.495651957491456
A,-68,far,14.18719573622326,-60,far,4.205431669627949,-58,far,4.3073603864403305,-59,far,5.200928857094257
A,-67,far,13.806130093840842,-60,far,4.280254540491335,-58,far,4.156238883524698,-59,far,4.976296070700815
A,-71,far,14.704928735645764,-60,far,4.780143094423042,-62,far,4.445104665669204,-63,far,4.928988897858478
A,-69,far,14.699468422719393,-62,far,5.262421148229168,-63,far,5.0896667664280875,-62,far,5.083672173465623
A,-69,far,14.697191647727644,-62,far,5.375616112788903,-63,far,5.3276687908111535,-62,far,5.272772946641508
A,-69,far,14.695165722478412,-66,far,5.834454269704523,-64,far,5.631893052149434,-63,far,5.53828455291175
A,-71,far,15.747779933741093,-69,far,7.574543896530834,-68,far,6.6322649285287625,-66,far,7.051064005972915
A,-73,far,16.344398834293965,-69,far,8.169690932155337,-67,far,7.097955260649262,-65,far,7.278616590477901
A,-81,far,17.71141895076562,-68,far,8.63530096320459,-65,far,7.316000790730682,-61,far,6.877447183711782
A,-70,far,17.602408330596376,-67,far,9.217607803258566,-65,far,7.674746262247746,-64,far,6.9865513092440805
A,-72,far,18.131540844990376,-70,far,10.047906926998225,-65,far,7.827898458340704,-65,far,7.406504120983342
A,-71,far,18.22088888151736,-65,far,9.86309816851232,-71,far,8.546020072964529,-63,far,7.313137051507689
A,-70,far,18.039610189372574,-61,far,8.859464775074777,-68,far,8.97275239256651,-62,far,7.086241658297624
A,-69,far,17.61202669871491,-63,far,8.525361192423494,-66,far,9.101796548881808,-61,far,6.7489448771118745
A,-69,far,17.25375869729948,-66,far,8.693487655075806,-64,far,8.88980277473044,-62,far,6.6269541759680255
A,-74,far,19.13637030400623,-61,far,7.459994378173118,-57,far,6.284267659630568,-65,far,7.5729022848139005
A,-74,far,19.73566578470543,-63,far,7.3310866696526125,-58,far,5.684314464873716,-67,far,7.955862565670283
A,-74,far,20.301735611681153,-64,far,7.399052936096899,-59,far,5.37575725417017,-68,far,8.416439599081151
A,-74,far,20.834839299475323,-68,far,7.957103498770774,-58,far,4.999323036273715,-65,far,8.468149618016941
A,-73,far,21.592091207298807,-59,far,6.413445545545383,-61,far,4.896018435398463,-62,far,7.797263144966219
A,-74,far,22.042553518187496,-55,far,5.138586795455931,-55,far,4.201523606060234,-63,far,7.644513345565272
A,-75,far,22.6617196791788,-55,far,4.380094573034618,-54,far,3.613189385164165,-64,far,7.657977468906668
A,-77,far,23.598542845524662,-55,far,3.8756237872138817,-55,near,3.327886653243082,-65,far,7.798694437520823
A,-78,far,24.667080767017616,-55,far,3.5190919263073934,-54,near,3.0172533427057,-64,far,7.790844227862401
A,-73,far,28.301386672575234,-60,far,3.21728871629484,-55,near,2.1725315395077605,-64,far,7.615530789337368
A,-72,far,27.62005131245752,-62,far,3.570432714643903,-57,far,2.3531506044176917,-60,far,6.993191556133313
A,-72,far,27.023231103969312,-62,far,3.89804295541717,-57,far,2.508521051104454,-58,far,6.171407618701427
A,-72,far,26.496371460421024,-62,far,4.194185987535833,-58,far,2.7026933983584747,-59,far,5.746296884408167
A,-72,far,26.02880921894304,-62,far,4.456279189109471,-58,far,2.867836274037785,-61,far,5.670785599190334
A,-74,far,26.28407182224339,-66,far,5.281477531533781,-59,far,3.192562694272489,-61,far,5.451467656546615
A,-73,far,25.727768893763994,-68,far,6.379104034805986,-59,far,3.3508586892205603,-60,far,5.186456620101443
A,-72,far,25.341480756956294,-68,far,6.968375643789986,-58,far,3.4199048952814564,-60,far,5.089297685910678
A,-70,far,24.347200128466756,-69,far,7.612660475150526,-58,far,3.4633145208776734,-60,far,5.009822292337517
A,-71,far,23.81196827216406,-69,far,8.22853055871406,-58,far,3.49329878043368,-61,far,5.0520442765177
B,-69,far,21.353004066990067,-60,far,5.770612469351886,-46,near,1.2273378680912952,-67,far,11.371827986042975
B,-68,far,20.258242608578485,-61,far,5.691740303747374,-46,near,1.0513436003561043,-66,far,11.168733333531577
B,-68,far,19.338006186798317,-57,far,5.077470169361099,-46,near,0.9459151488627714,-66,far,11.002751842832993
B,-72,far,19.507576486145826,-58,far,4.769096457117205,-46,near,0.8811098590491315,-66,far,10.864800089766447
B,-71,far,23.096472699947014,-52,far,3.455368849201424,-53,far,3.4401250504889145,-72,far,11.462589697740421
B,-72,far,22.95876587690213,-53,far,3.0248195331944787,-56,far,3.289520862198845,-72,far,12.168418664234936
B,-67,far,21.16048337964793,-54,far,2.811793803658672,-52,far,2.7585977644027158,-72,far,12.84784120066574
B,-68,far,20.084492138606596,-54,far,2.650051250302702,-50,far,2.2325553958717,-76,far,13.912410153062359
B,-68,far,19.1818149368795,-53,near,2.4455531876614804,-50,far,1.921377490883664,-77,far,15.068454180460604
B,-72,far,18.463011390694483,-61,far,2.2777172312065512,-64,far,2.5904947868772905,-69,far,18.548907702628405
B,-72,far,18.70648580302182,-59,far,2.5592252577824146,-67,far,3.202443962383153,-68,far,17.78050317493526
B,-72,far,19.316364543484628,-59,far,3.0315553246261273,-61,far,3.5236924171121866,-70,far,17.099481241331368
B,-70,far,19.042065924699678,-58,far,3.142261999790553,-60,far,3.7994617062418596,-69,far,16.82858473360835
B,-70,far,17.504115922069676,-58,far,3.3027663427305565,-66,far,4.631539337277957,-72,far,16.972075617220852
B,-72,far,17.812914756139502,-58,far,3.360233320411181,-71,far,5.516788220833514,-69,far,16.717871978376582
B,-74,far,18.427838074283567,-60,far,3.565160980881273,-74,far,6.545775831945968,-67,far,15.985746380699412
B,-74,far,19.023985144925973,-64,far,4.00800728684672,-73,far,7.554752006702511,-67,far,15.375214464682912
B,-74,far,19.597819141957768,-64,far,4.433787900679995,-72,far,8.495195335560647,-68,far,15.092537273957358
B,-72,far,20.099977932391603,-62,far,5.012518628907229,-71,far,10.100520440833165,-71,far,15.173149028748144
B,-75,far,20.791019531877744,-64,far,5.35445018884531,-69,far,10.578179737641605,-71,far,15.482732317023872
B,-71,far,20.670504194777784,-65,far,6.188317890416835,-74,far,11.818838319926202,-71,far,15.772665753896828
B,-70,far,20.236583675456785,-65,far,6.50884573053363,-70,far,12.28295106985833,-71,far,16.114491087133526
B,-70,far,19.857445714898198,-68,far,7.93410049791663,-70,far,12.295845307843257,-73,far,17.09079844835479
B,-70,far,19.52505402911399,-66,far,8.186264815050723,-71,far,12.833976766727643,-71,far,17.276859809062955
B,-67,far,18.346178472732817,-65,far,8.270094428059442,-74,far,13.699478504916325,-70,far,17.211274643717175
B,-67,far,17.383944530583904,-65,far,8.341755311998881,-75,far,14.655302158710011,-70,far,17.154225199376953
B,-67,far,16.583544487839898,-66,far,8.541342085861118,-72,far,15.203605697146049,-69,far,16.861040128266836
B,-66,far,11.26842578239615,-67,far,9.888474100955024,-62,far,11.708326535682604,-74,far,22.008416901078007
B,-64,far,10.728003371434788,-66,far,9.904541612571677,-61,far,10.346794072662307,-71,far,21.697902375783425
B,-65,far,10.469630267427128,-69,far,10.377681701701873,-61,far,9.349795942262272,-70,far,21.136081108624108
B,-66,far,10.413585130536624,-62,far,9.440173481999889,-65,far,9.283077672433574,-71,far,20.923993137475787
B,-63,far,9.811755964384302,-63,far,8.97751077899287,-62,far,8.719430652600074,-70,far,20.46582910421233
B,-66,far,9.049004089945939,-60,far,7.644169426767942,-59,far,7.051134325042337,-70,far,18.175576063051157
B,-71,far,9.67873431545933,-66,far,7.895094661335076,-59,far,6.430666410607185,-69,far,17.793509931067604
B,-73,far,10.468053715547303,-62,far,7.569600907100251,-61,far,6.242162627182113,-70,far,17.686387291387934
B,-73,far,11.267681651973403,-69,far,8.10801941312139,-63,far,6.317526504065555,-69,far,17.36065245254863
B,-71,far,11.856187142713214,-66,far,8.32360752830688,-61,far,6.141193299904185,-69,far,17.072910455765623
B,-68,far,12.829731141992081,-60,far,8.242084177111808,-61,far,6.547212401709214,-65,far,15.147010905592998
B,-67,far,12.643298170268638,-59,far,7.258990469191337,-57,far,5.644917724687114,-64,far,13.86878039450796
